#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,Spotify Track Img,Song Preview,duration_ms,release_year
1,Unutulacak Dünler,Gazapizm,64,180,turkish hip hop,Hip Hop,HİZA,2020-02-13,04:55,63,83,7,0,69,10,10,-7,F Minor,4,2024-01-18,3aXTeIVnDvo2MT1xLTdGK3,Argo Yapım,4A,https://p.scdn.co/mp3-preview/bdeb325aa724da0417c689e03850d9b7473c6220?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048519bb3466efc5b946eb500137f,295637,2020
2,Tekrar,Karya Çandar,26,95,,,Tekrar,2021-06-11,02:27,80,88,12,0,37,20,20,-4,G Major,4,2024-01-18,1T5FRePJ0y55PRYGjlxHgn,Bubble Project,9B,https://p.scdn.co/mp3-preview/0b295148dd4e36d6611d6a901b1a3272dbf63157?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851acdeed020e144203245b7503,147771,2021
3,Seni Dert Etmeler,Madrigal,74,88,"turkish alt pop, turkish rock","Pop, Rock",Seni Dert Etmeler,2020-03-27,03:08,55,61,15,0,84,0,30,-11,F Minor,4,2024-01-18,10n66m41IGjA2ZulKPK7Ew,AVRUPA MÜZİK YAPIM,4A,https://p.scdn.co/mp3-preview/7a7c33a32d79630c7330a44636346a5d2b4e9baa?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048519aa96c06d5c346ccf6ffaf8d,188500,2020
4,Kelebekler,Madrigal,61,82,"turkish alt pop, turkish rock","Pop, Rock",Kelebekler,2019-12-04,04:07,70,45,14,0,85,0,0,-11,F Minor,4,2024-01-18,3O9G6FQrqhwQxR0GeeF93Q,789115 Records DK,4A,https://p.scdn.co/mp3-preview/c9162585c2d27cedeb59524177a4d3a13f404e74?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048514c0b400788192745566a9a14,247129,2019
5,25,Ati242,72,120,turkish hip hop,Hip Hop,25,2022-05-13,03:30,74,74,32,0,41,10,10,-8,B Minor,4,2024-01-18,4HuB9A0O1XwmwTVtTgODm8,PMC,10A,https://p.scdn.co/mp3-preview/301635927b448571524ddfccf2f5a9db328048d4?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485108caa6d45ef97ce44edf1189,210044,2022
6,Olamam İflah,"Lil Zey,Khontkar",54,59,"turkce kadin rap, turkish hip hop, turkish trap",Hip Hop,Kara Tiyatro,2021-05-28,03:18,69,57,48,0,39,10,0,-8,E Minor,4,2024-01-18,2PW6hfd7Dhz5Eo3voCCdXr,EMI - Kent Elektronik Sanayi ve Ticaret A.S.,9A,,https://i.scdn.co/image/ab67616d000048517723d08b2179a80fdc4fc31e,198000,2021
7,Neden,"Mudi,Enes",30,83,"german hip hop, turkish trap pop","Hip Hop, Pop",Amal,2021-01-08,02:59,68,58,31,0,43,0,20,-9,B Minor,4,2024-01-18,5ZiCxjBnHUG4prwOd1MU2S,HAYAT GbR,10A,https://p.scdn.co/mp3-preview/0bf60e234697dbe05d0e7d6f287276f5db78db4d?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851a0e3eea51e25447c61f1ac2b,179500,2021
8,Al Aramızdan,KÖFN,71,94,"turkish alt pop, turkish pop",Pop,Al Aramızdan,2023-04-14,02:51,62,70,10,0,45,0,20,-9,F#/G♭ Minor,4,2024-01-18,6Uaw8GEKP6AxIMNUyi6q6w,Hypers,11A,https://p.scdn.co/mp3-preview/75dcfd90403d5bfdd611e26f07df5036f4f5dc6c?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048517ee94fe93a796eff8e730f6c,171382,2023
9,PAPARAZZI,UZI,69,110,"turkish hip hop, turkish trap",Hip Hop,PAPARAZZI,2021-11-19,02:44,85,80,46,0,38,20,0,-6,A Minor,4,2024-01-18,6gxLEbRJlorva6uVRW4gof,Ava Music / Avrupa Müzik,8A,https://p.scdn.co/mp3-preview/282d46a54495d5c1b2ecd628780956038d331a44?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048517e114c9fa018c5e104aad4dc,164000,2021
10,Gökyüzünü Tutamam,Can Koç,69,176,turkce slow sarkilar,Pop,Gökyüzünü Tutamam,2021-07-23,03:15,47,67,8,1,64,10,10,-10,D Minor,4,2024-01-18,4O9hcXs1ohtbw4xnMU8wfo,Fono Müzik Üretim,7A,https://p.scdn.co/mp3-preview/740bd729f056a0f12e80814b91afaeb306737807?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851183337eef9318285b10d6164,195000,2021
11,Baba,Diyar Pala,48,152,turkish hip hop,Hip Hop,Original,2010-04-01,03:43,62,62,7,0,23,0,30,-7,A Minor,4,2024-01-18,4BX8qx8CcPz30WxiI2G6Qk,Pala Music,8A,https://p.scdn.co/mp3-preview/78f5d701582304f582e8ac01f7a57b3a15406ca5?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048510481d6d9d1097bba9f95d8d5,223986,2010
12,Geceler,Ezhel,70,130,"turkish hip hop, turkish trap",Hip Hop,Müptezhel,2017-05-25,03:42,79,50,37,0,34,10,0,-11,B Minor,4,2024-01-18,0R0o8uOkDz40XsR6uwThfQ,KOAL,10A,https://p.scdn.co/mp3-preview/9291c21cc4bb988c48a3c05b18cbe57fafe0e888?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ecd10eea07796a0edf4fb609,222927,2017
13,ELMAS,"Luciano,Lil Zey",53,140,"german drill, german hip hop, turkce kadin rap, turkish hip hop, turkish trap","Latin, Hip Hop",AQUA,2021-07-01,03:05,78,43,62,0,41,10,10,-7,A#/B♭ Minor,4,2024-01-18,3g1xpWXrQT5KriZ381i9Zg,URBAN,3A,,https://i.scdn.co/image/ab67616d000048519f04dab055abfe4f1efdae0c,185080,2021
14,Bul Beni,Ezhel,63,104,"turkish hip hop, turkish trap",Hip Hop,Bul Beni,2021-07-02,02:34,56,54,52,0,33,30,10,-8,F#/G♭ Minor,4,2024-01-18,6ipyu0Am4avjFkBcFAhVAz,Koal Arts GmbH,11A,https://p.scdn.co/mp3-preview/fdca1e16a00628720537088b0f36e5e2c4bb2667?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048516b42e100079c0b3132d3ed25,154173,2021
15,We Are The People,Empire of the Sun,56,123,"australian dance, australian electropop, dance rock, indietronica, neo-synthpop","Electronic, Pop, Rock",Walking On A Dream,2008-01-01,04:27,67,79,10,2,55,0,40,-5,E Minor,4,2024-01-18,6DG1vjbBFKJWVeihm4hK0X,Capitol Records,9A,,https://i.scdn.co/image/ab67616d000048519c30bcc6da94b735333ca85a,267354,2008
16,Take What You Want (feat. Ozzy Osbourne & Travis Scott),"Post Malone,Ozzy Osbourne,Travis Scott",78,140,"dfw rap, melodic rap, pop, rap, album rock, alternative metal, birmingham metal, classic rock, glam metal, hard rock, metal, rock, hip hop, slap house","Rock, Metal, Hip Hop, Pop, Electronic",Hollywood's Bleeding,2019-09-06,03:49,50,80,9,0,27,0,10,-3,C♯/D♭ Minor,4,2024-01-18,7CZyCXKG6d5ALeq41sLzbw,Republic Records,12A,,https://i.scdn.co/image/ab67616d000048519478c87599550dd73bfa7e02,229573,2019
17,Heveslenmem,Lil Zey,59,122,"turkce kadin rap, turkish hip hop, turkish trap",Hip Hop,Heveslenmem,2020-03-06,03:00,76,51,48,0,52,0,0,-7,G#/A♭ Minor,4,2024-01-18,1KzBkHudZtJqwAyrr3eExZ,RedKeys Music,1A,https://p.scdn.co/mp3-preview/7b849045eb3195a4b1798beab1ab8cb256c91459?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ebfe13163aec18c930fcf6d4,180983,2020
18,sana dönmem imkansız,"sevimo.,Mela Bedel",51,88,,,kalp kırıkları & sedatifler,2021-02-26,03:47,58,61,13,0,44,0,20,-7,F#/G♭ Minor,4,2024-01-18,7ph61dzwt1IgoswCZMebeE,Mo Records,11A,https://p.scdn.co/mp3-preview/ca18062d796da32742d01d844067f245d3e016b5?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485120d1d8f38d0bdefe0b556be1,227151,2021
19,Pusulam Rüzgar,"Melike Şahin,Mert Demir",67,116,"turkish alt pop, turkish pop, turkish singer-songwriter",Pop,Pusulam Rüzgar,2021-09-24,04:08,70,35,62,0,42,0,10,-11,C♯/D♭ Minor,4,2024-01-18,5pGxanWKWR7ZgHJ4C385DF,Diva Bebe Records,12A,https://p.scdn.co/mp3-preview/65e2e05e5a8ecbdf26d1497380778377f1884856?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851cdf8edd541b557119f858e0e,248755,2021
20,Makina,UZI,66,110,"turkish hip hop, turkish trap",Hip Hop,Kan,2021-03-19,03:31,77,65,51,0,25,20,10,-7,F Minor,4,2024-01-18,5jvhTc0g18kwYQNUJM5C4e,M.O.B. Entertainment,4A,https://p.scdn.co/mp3-preview/27ab6f738e8bbb6be4225f2e10886883ef760381?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485167c738a703dc979f5c3c52ef,211016,2021
21,Sakladığın Bir Şeyler Var,Dedublüman,75,100,turkce slow sarkilar,Pop,Sakladığın Bir Şeyler Var,2021-07-16,03:16,47,84,19,0,41,0,0,-8,C♯/D♭ Minor,4,2024-01-18,6t18CcJVpnFAoWfcZxiZtk,AVRUPA MÜZİK YAPIM,12A,https://p.scdn.co/mp3-preview/2807eaf6997f85b9af4868aa86304139ab9af297?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048519b7b7dacc44acdcafb69a1a2,196800,2021
22,Diğer Yarım,ATE,71,95,turkish hip hop,Hip Hop,Diğer Yarım,2022-07-08,02:22,68,76,13,0,28,10,0,-7,C♯/D♭ Minor,4,2024-01-18,38QSynLcDBfbETORhSsssH,ATE,12A,https://p.scdn.co/mp3-preview/aaf5ceeff9ae62a73355e183908ba196f21be1f3?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048513bac928c843195698a3f283c,142853,2022
23,Mayrig,Ezhel,53,160,"turkish hip hop, turkish trap",Hip Hop,Mayrig,2021-09-17,03:17,79,66,37,0,70,10,10,-8,F#/G♭ Minor,4,2024-01-18,7vHt2462X3GJflTVK57ECX,Koal Arts GmbH,11A,https://p.scdn.co/mp3-preview/8da4e3c3778198789e7633f8b68a3b9b9dbef0b3?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048512b1ea16d0fcaa115817c83ad,197093,2021
24,Link UP,"Ezhel,Kelvyn Colt",44,140,"turkish hip hop, turkish trap, ",Hip Hop,Link UP,2020-11-20,03:14,85,60,40,0,50,10,10,-6,A Major,4,2024-01-18,6nChqhmpkfAPKuVw8KYUEr,TBHG Records & KOAL,11B,https://p.scdn.co/mp3-preview/8f31ff64e36349476bef0340618a0acf87a55559?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851cece42c5eb2823e9a2a1f1eb,194084,2020
25,Beyaz Skandalım,Emir Can İğrek,68,90,turkish alt pop,turkish alt pop,Ağır Roman,2018-11-07,03:35,44,66,28,0,77,0,20,-8,D Minor,4,2024-01-18,7gI0722sWUhVpI0xOpejmZ,Hypers,7A,https://p.scdn.co/mp3-preview/eb98c5377dc342df0ce84610b701a730242df31d?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048512a4cb84689db2c6c6f4a4856,215488,2018
26,Ne Zamandır Sendeyim,Madrigal,66,100,"turkish alt pop, turkish rock","Pop, Rock",Neogazino,2021-04-09,03:21,60,58,21,85,76,0,30,-12,D#/E♭ Minor,4,2024-01-18,0OVHDxpCVbxobwNC4asBk1,Madrigal,2A,https://p.scdn.co/mp3-preview/f9262a388beb2f4db50052ec81d6a4133fabf662?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485101f420bb7b73ea2f9e2a6921,201967,2021
27,Seni Gördüm Rüyamda,"Canozan,Şenceylik",64,97,"turkish alt pop, turkish alternative rock, turkish rock","Pop, Rock",Seni Gördüm Rüyamda,2019-12-06,03:30,70,53,68,0,44,0,0,-10,C Minor,4,2024-01-18,51nhV18m4MqRoOOnEVBHNA,AVRUPA MÜZİK YAPIM,5A,https://p.scdn.co/mp3-preview/b39baeafee7a5314c7e7713169b10d2f7632210e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485100b10bf0c375c380d795155d,210309,2019
28,Antidepresan,"Mert Demir,Mabel Matiz",72,100,"turkish alt pop, turkish pop",Pop,Antidepresan,2022-11-04,04:00,70,59,3,0,92,0,10,-10,B Minor,4,2024-01-18,4OH5Cd8ZOI1eSgJSC9PYmU,Pale Records & Pose Records,10A,https://p.scdn.co/mp3-preview/e6d85974d4027dd1662b9e07586a8abcbf8fb77a?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048516a4753885f8de374c6ff1240,240125,2022
29,ELMAS,"Luciano,Lil Zey",55,140,"german drill, german hip hop, turkce kadin rap, turkish hip hop, turkish trap","Latin, Hip Hop",ELMAS,2021-05-06,03:04,79,43,64,0,38,10,10,-7,A#/B♭ Minor,4,2024-01-18,37yAd2kwEI9axbB6UznrOQ,URBAN,3A,,https://i.scdn.co/image/ab67616d000048518865a626051f895a335debb0,184900,2021
30,Kalbin bana kaldı,"ALIZADE,BEGE",66,95,"zhenskiy rep, turkce drill, turkish hip hop, turkish trap",Hip Hop,Kalbin bana kaldı,2022-07-29,02:24,77,62,7,0,49,0,10,-9,C♯/D♭ Minor,4,2024-01-18,55Tf67DiltMLjOY6A25s3J,New Wave,12A,https://p.scdn.co/mp3-preview/543a60d9713fbfa5f1e85b84513ecaf2a6c27c9d?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048515230dc06772e01276806a5e4,144000,2022
31,Unutulanlar,Farazi,62,182,turkish hip hop,Hip Hop,Hayalet Islığı (Instrumentals),2013-09-13,03:20,42,67,0,63,21,0,30,-10,A Minor,4,2024-01-18,62W7rkJbA0cyOb3ZTTN3aE,Deadly Habits Music / Below System Records,8A,https://p.scdn.co/mp3-preview/4a777d08a31b77cadbc75b0b3478014e8a5e1935?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851807a5384120b502d9ee0e08c,212160,2015
32,Son Bakış,Sezen Aksu,65,97,turkish pop,Pop,Sezen Aksu Söylüyor,1989-07-07,05:52,56,35,54,0,39,0,10,-17,C Minor,3,2024-01-18,28CDZ57gYDikYi2KZ7cznW,SN Music,5A,https://p.scdn.co/mp3-preview/55536745504f2a8d9c0d21fb3fba82e188995e23?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485193793f9086704ef2cbc6c34e,352773,1989
33,GECELERİN DERDİ,BEGE,63,125,"turkce drill, turkish hip hop, turkish trap",Hip Hop,BEGEFENDİ,2021-01-29,02:37,75,58,12,0,44,0,10,-7,E Minor,4,2024-01-18,36xr9L4RjXM5I0gjiQ6uTh,BEGE,9A,https://p.scdn.co/mp3-preview/7cb0b926097fe8efdda3cddcf4862d51dabe45a9?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851d5fab2ce79b5ad8861565b46,157220,2021
34,MINI TERORISTA,Jeff Redd,80,100,new school turkce rap,Hip Hop,MINI TERORISTA,2023-11-10,02:14,78,51,11,0,43,0,10,-12,G#/A♭ Minor,4,2024-01-18,6kvf06eThDCrvYknMY32To,OSC ENM.,1A,https://p.scdn.co/mp3-preview/5256bf4a9c764e16ceb209498cac65556c819e70?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048513ae2b72dd639bbe51dcf63c8,134400,2023
35,FESTİVAL,"Ati242,Organize",56,141,"turkish hip hop, turkce drill",Hip Hop,FESTİVAL,2022-04-01,02:32,81,83,24,0,48,10,10,-8,G Major,4,2024-01-18,7jQri0CCEkeOGt7fedmmsu,PMC,9B,https://p.scdn.co/mp3-preview/d977304d88d1f07bcbb647b1d6c9ecabb32f49f7?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048517587ab954faedb553a1cb752,152497,2022
36,Melek,Reynmen,58,180,"turkish hip hop, turkish pop","Hip Hop, Pop",Melek,2020-12-06,02:34,57,64,15,0,28,0,20,-5,B Major,4,2024-01-18,6XbuJHhqugUVdJbTdshUEL,Houze Istanbul,1B,https://p.scdn.co/mp3-preview/f2d4c34bd0a4e1b2d4d9bc9c06d35b0278b50a44?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851de8511490826466264d58c48,154923,2020
37,Gamzedeyim Deva Bulmam,"Dedublüman,Çağrı Çelik",67,125,"turkce slow sarkilar, ",Pop,Gamzedeyim Deva Bulmam,2020-02-01,05:16,47,44,4,38,27,0,10,-11,E Minor,4,2024-01-18,6glvSyTo1y4WLtX0mnDq83,Dedublüman House,9A,https://p.scdn.co/mp3-preview/16ab406e506193a3a9bdcd97c0650c798aabf560?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851fe1ca04a42d2bb8410387812,316800,2020
38,Bodrum,Yüzyüzeyken Konuşuruz,64,90,"turkish alternative rock, turkish rock",Rock,Akustik Travma,2018-02-23,03:55,54,46,56,88,32,0,10,-12,A Minor,4,2024-01-18,7DarbtpxRUG5POF3ifwu61,SONY MUSIC TURKEY,8A,https://p.scdn.co/mp3-preview/66cb8c56ebefa85c2233839ccdfd390fe24fdca6?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048512de642b64eadaeff4697f156,235817,2018
39,Beyaz Skandalım,Emir Can İğrek,68,90,turkish alt pop,turkish alt pop,Ağır Roman,2018-11-07,03:35,44,66,28,0,77,0,20,-8,D Minor,4,2024-01-18,7gI0722sWUhVpI0xOpejmZ,Hypers,7A,https://p.scdn.co/mp3-preview/eb98c5377dc342df0ce84610b701a730242df31d?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048512a4cb84689db2c6c6f4a4856,215488,2018
40,Kül,"Cem Adrian,Mark Eliyahu",68,176,"turkish rock, turkish singer-songwriter, turkish instrumental","World/Traditional, Rock, Pop",Kül,2021-01-16,04:54,33,44,63,0,21,0,10,-10,A#/B♭ Minor,4,2024-01-18,5NPg92vbjaGk4q9mh7MMEM,SONY MUSIC TURKEY,3A,https://p.scdn.co/mp3-preview/f6767937bd8f17e8882dab73c7f1dd9afd9462a9?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851dbb4dc951a34acd9f7523ca3,294532,2021
41,Kadınım,Yüksek Sadakat,40,107,"turkish pop, turkish rock","Pop, Rock",Uzay Heparı Sonsuza,2008-12-13,05:30,59,56,54,0,24,0,10,-7,C Minor,4,2024-01-18,2D6OE3CZXDRfsOHQx7XnHJ,ANADOLU TUR REKLAM,5A,https://p.scdn.co/mp3-preview/732245f8371816a77d8b289dcc51644f3a0f324f?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851e1e4a09e033e9127bf009f74,330160,2008
42,Sür Eve,Güneş,50,105,turkce kadin rap,Hip Hop,Sür Eve,2021-12-10,03:00,76,65,31,0,25,0,20,-5,G Minor,4,2024-01-18,5PZvJT8hrwmhQB3iU7oqHz,M.O.B. Entertainment,6A,https://p.scdn.co/mp3-preview/a8e19654fd3189a5751ad1b88ab5d7cfff6cedb9?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ddaa0ff4350e147fefffcd8d,180147,2021
43,Детство,Rauf & Faik,70,150,russian pop,Pop,Я люблю тебя,2018-09-28,03:08,72,61,64,0,48,0,10,-7,A#/B♭ Minor,4,2024-01-18,5snCfoQbJ7S4cYB0K8XuJ4,Atlantic Records Russia (Distribution),3A,https://p.scdn.co/mp3-preview/d67a7ccd5369f263f61d5f1d2b02aba397562d24?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048516631d6c1af6973fbd055bc58,188362,2018
44,lovely (with Khalid),"Billie Eilish,Khalid",91,115,"art pop, pop, pop r&b","Pop, R&B",lovely (with Khalid),2018-04-19,03:20,35,30,93,0,12,0,10,-10,E Minor,4,2024-01-18,0u2P5u6lvoDfwTYjAADbn4,Darkroom,9A,,https://i.scdn.co/image/ab67616d000048518a3f0a3ca7929dea23cd274c,200185,2018
45,Peygamber Sabrı,"Lil Zey,GOKO!",55,144,"turkce kadin rap, turkish hip hop, turkish trap, new school turkce rap",Hip Hop,Kara Tiyatro,2021-05-28,03:11,66,56,3,0,27,0,10,-6,E Minor,4,2024-01-18,3GFRJgMAPKeYJ717UeB0zp,EMI - Kent Elektronik Sanayi ve Ticaret A.S.,9A,,https://i.scdn.co/image/ab67616d000048517723d08b2179a80fdc4fc31e,191624,2021
46,Dancin (feat. Luvli) - Krono Remix,"Aaron Smith,Krono,Luvli",79,120,"chicago house, ",Electronic,Dancin (feat. Luvli) [Krono Remix],2014-11-07,03:18,72,74,10,0,36,0,20,-7,A#/B♭ Minor,4,2024-01-18,6WkJ2OK163XXS2oARUC9JM,Sony Music Entertainment,3A,https://p.scdn.co/mp3-preview/96554d5eb7ca8f02d0e07955b2c33fdd7874e2ca?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f7a3a5656060030a0d24855c,198053,2014
47,Toz Taneleri,Sagopa Kajmer,62,174,"turkish hip hop, turkish trap",Hip Hop,Sarkastik,2019-11-29,04:29,63,73,3,0,46,10,0,-7,G Major,4,2024-01-18,36ulbeGLdspdIYSFKXIlmN,Melankolia Müzik,9B,https://p.scdn.co/mp3-preview/2df261d4b9052fbeea3809f36f8def55a6f710da?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f998280a6846bd73bdb3bc55,269002,2019
48,Eskisi Gibi,"Lil Zey,Kozmos",63,130,"turkce kadin rap, turkish hip hop, turkish trap",Hip Hop,Eskisi Gibi,2020-07-10,03:06,80,59,63,1,67,10,0,-7,C♯/D♭ Minor,4,2024-01-18,44a3EWRqHiOJEGzWgaX8dd,EMI - Kent Elektronik Sanayi ve Ticaret A.S.,12A,,https://i.scdn.co/image/ab67616d0000485110e25ac1457f3d4f5a681f44,186461,2020
49,Hollywood's Bleeding,Post Malone,79,130,"dfw rap, melodic rap, pop, rap","Hip Hop, Pop",Hollywood's Bleeding,2019-09-06,02:36,41,65,33,0,17,0,10,-3,E Minor,4,2024-01-18,7sWRlDoTDX8geTR8zzr2vt,Republic Records,9A,,https://i.scdn.co/image/ab67616d000048519478c87599550dd73bfa7e02,156266,2019
50,Yalnız Çiçek,"Aleyna Tilki,Emrah Karaduman",54,108,"turkish pop, turkish deep house","Electronic, Pop","Yıldız Tilbe'nin Yıldızlı Şarkıları, Vol. 1",2018-05-21,03:46,74,84,4,0,41,0,30,-5,F#/G♭ Major,4,2024-01-18,7rzH1EcSFh33M6BnQ8YzDX,ÖZDEMİR PLAK,2B,https://p.scdn.co/mp3-preview/c87fc4bcdc4e8a56d67b7bc57ce11ee809b19c32?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851c71eb8a3bc3b33409fc83297,226825,2018
